1131(依據113/10/15在學學生資料-不含交換生及休學生),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
學年度,學校代碼,學校名稱,日夜別,等級別,科系代碼,科系名稱,學生數總計,,,一年級,,二年級,,三年級,,四年級,,五年級,,六年級,,七年級,,八年級,,延修生,
,,,,,,,計,男,女,男,女,男,女,男,女,男,女,男,女,男,女,男,女,男,女,男,女
YEAR,SCODE,SNAME,DNS,LEVEL,EDU_CODE,BNAME,T,M,F,M1,F1,M2,F2,M3,F3,M4,F4,M5,F5,M6,F6,M7,F7,M8,F8,M9,F9
113,8,國立中央大學,,,TOTAL,全校班級,12563,7930,4633,2493,1450,2292,1394,1493,872,1270,724,251,133,62,27,60,30,9,3,206,113
113,8,國立中央大學,D,1,SUBT1,學士班           共計,6275,3876,2399,934,577,920,611,932,563,950,559,125,82,13,7,1,0,1,0,140,89
113,8,國立中央大學,D,D,1146,    中國文學系,188,51,137,10,37,10,30,15,28,14,31,1,11,1,0,0,0,0,0,2,11
113,8,國立中央大學,D,D,1150,    英美語文學系,192,58,134,11,32,18,27,12,32,15,34,2,9,0,0,0,0,0,0,2,9
113,8,國立中央大學,D,D,1152,    法國語文學系,198,39,159,10,32,7,41,5,35,12,34,4,16,1,1,0,0,0,0,5,17
113,8,國立中央大學,D,D,15182,    文學院學士班,80,19,61,6,13,6,16,2,13,4,16,1,3,0,0,0,0,0,0,1,3
113,8,國立中央大學,D,D,1162,    數學系,314,234,80,55,23,52,20,62,15,54,20,11,2,0,0,0,0,0,0,11,2
113,8,國立中央大學,D,D,1165,    物理學系,187,142,45,37,10,32,10,39,13,33,11,1,1,0,0,0,0,0,0,1,1
113,8,國立中央大學,D,D,1168,    化學學系,152,75,77,17,19,15,19,19,18,19,21,4,0,1,0,0,0,0,0,5,0
113,8,國立中央大學,D,D,5470,    光電科學與工程學系,202,154,48,40,4,38,15,34,12,36,17,6,0,0,0,0,0,0,0,6,0
113,8,國立中央大學,D,D,7077,    理學院學士班,74,49,25,14,6,11,8,11,4,9,7,3,0,1,0,0,0,0,0,4,0
113,8,國立中央大學,D,D,1186,    土木工程學系,356,277,79,75,19,66,18,61,24,64,17,10,1,0,0,1,0,0,0,11,1
113,8,國立中央大學,D,D,1190,    機械工程學系,545,458,87,112,23,113,20,109,20,113,21,10,2,1,1,0,0,0,0,11,3
113,8,國立中央大學,D,D,1183,    化學工程與材料工程學系,219,154,65,34,13,32,21,38,17,45,14,5,0,0,0,0,0,0,0,5,0
113,8,國立中央大學,D,D,14515,    工學院學士班,99,71,28,17,8,18,7,15,11,19,2,2,0,0,0,0,0,0,0,2,0
113,8,國立中央大學,D,D,1205,    企業管理學系,414,179,235,46,64,42,59,42,58,37,49,11,5,1,0,0,0,0,0,12,5
113,8,國立中央大學,D,D,1209,    資訊管理學系,421,244,177,54,52,55,43,62,36,62,42,10,4,1,0,0,0,0,0,11,4
113,8,國立中央大學,D,D,1216,    財務金融學系,275,124,151,26,36,32,38,28,31,32,39,5,6,1,1,0,0,0,0,6,7
113,8,國立中央大學,D,D,1213,    經濟學系,265,111,154,35,30,20,46,24,37,26,37,5,4,1,0,0,0,0,0,6,4
113,8,國立中央大學,D,D,1229,    電機工程學系,445,366,79,78,20,94,20,96,14,92,22,4,1,1,2,0,0,1,0,6,3
113,8,國立中央大學,D,D,1233,    資訊工程學系,429,345,84,78,19,84,25,88,19,86,20,8,1,1,0,0,0,0,0,9,1
113,8,國立中央大學,D,D,1237,    通訊工程學系,191,133,58,27,15,33,12,35,12,33,17,5,2,0,0,0,0,0,0,5,2
113,8,國立中央大學,D,D,14516,    資訊電機學院學士班,95,77,18,15,5,21,5,20,4,21,3,0,1,0,0,0,0,0,0,0,1
113,8,國立中央大學,D,D,1243,    大氣科學學系,127,67,60,16,13,13,14,13,21,21,11,4,1,0,0,0,0,0,0,4,1
113,8,國立中央大學,D,D,1246,    地球科學學系,184,121,63,36,14,27,16,24,17,34,13,0,3,0,0,0,0,0,0,0,3
113,8,國立中央大學,D,D,14765,    地球科學學院學士班,67,46,21,15,4,11,4,8,9,10,4,2,0,0,0,0,0,0,0,2,0
113,8,國立中央大學,D,D,15188,    太空科學與工程學系,130,97,33,24,7,24,7,22,11,24,7,3,1,0,0,0,0,0,0,3,1
113,8,國立中央大學,D,D,9250,    客家語文暨社會科學學系,141,36,105,8,29,9,30,10,18,7,20,2,6,0,2,0,0,0,0,2,8
113,8,國立中央大學,D,D,1177,    生命科學系,162,73,89,23,18,13,29,16,20,16,21,3,1,2,0,0,0,0,0,5,1
113,8,國立中央大學,D,D,10236,    生醫科學與工程學系,123,76,47,15,12,24,11,22,14,12,9,3,1,0,0,0,0,0,0,3,1
113,8,國立中央大學,D,2,SUBT2,碩士班           共計,3888,2535,1353,1104,583,963,507,333,184,135,78,0,1,0,0,0,0,0,0,0,1
113,8,國立中央大學,D,M,7073,    遙測科技碩士學位學程,23,16,7,9,2,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1148,    中國文學系碩士班,56,26,30,5,4,8,8,6,12,7,6,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1151,    英美語文學系碩士班,30,9,21,2,2,3,7,1,5,3,7,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1153,    法國語文學系碩士班,11,3,8,0,1,0,1,1,1,2,5,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1155,    哲學研究所碩士班,19,10,9,1,4,2,2,3,2,4,0,0,1,0,0,0,0,0,0,0,1
113,8,國立中央大學,D,M,1157,    歷史研究所碩士班,43,28,15,10,4,6,3,3,2,9,6,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1159,    藝術學研究所碩士班,34,5,29,0,8,1,7,0,8,4,6,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1160,    學習與教學研究所碩士班,28,6,22,2,8,3,5,1,5,0,4,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,9253,    亞際文化研究國際碩士學位學程(台灣聯合大學系統),14,2,12,0,2,1,2,0,2,1,6,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1164,    數學系碩士班,61,49,12,21,4,18,7,8,1,2,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1167,    物理學系碩士班,88,69,19,28,11,25,5,8,2,8,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1170,    化學學系碩士班,157,83,74,34,35,40,35,6,4,3,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1176,    統計研究所碩士班,56,40,16,21,7,18,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1174,    光電科學與工程學系碩士班,202,169,33,67,15,62,12,28,4,12,2,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1172,    天文研究所碩士班,16,13,3,4,1,8,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,9935,    光電科學與工程學系照明與顯示科技碩士班,13,12,1,4,1,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1188,    土木工程學系碩士班,181,125,56,67,30,42,22,12,4,4,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1192,    機械工程學系碩士班,339,291,48,120,23,113,18,52,6,6,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1185,    化學工程與材料工程學系碩士班,162,95,67,46,35,42,31,5,1,2,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1195,    環境工程研究所碩士班,72,46,26,21,7,14,8,5,10,6,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,9932,    機械工程學系光機電工程碩士班,53,46,7,16,3,19,0,11,3,0,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1203,    能源工程研究所碩士班,34,26,8,9,5,12,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1200,    材料科學與工程研究所碩士班,54,37,17,17,10,16,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,14902,    土木工程學系營建管理碩士班,20,14,6,11,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1207,    企業管理學系碩士班,127,57,70,23,35,27,27,6,8,1,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1211,    資訊管理學系碩士班,146,71,75,36,34,32,37,2,4,1,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1221,    產業經濟研究所碩士班,62,25,37,10,13,8,13,4,8,3,3,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1227,    工業管理研究所碩士班,60,33,27,16,13,17,11,0,2,0,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1224,    人力資源管理研究所碩士班,53,11,42,7,16,4,17,0,8,0,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1218,    財務金融學系碩士班,55,34,21,12,11,17,8,5,1,0,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1215,    經濟學系碩士班,33,19,14,10,6,7,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,5478,    會計研究所碩士班,29,9,20,7,9,2,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,15845,    國際經營管理碩士學位學程,41,14,27,8,14,2,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1231,    電機工程學系碩士班,399,326,73,120,29,117,26,60,16,29,2,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1235,    資訊工程學系碩士班,289,202,87,99,43,89,40,8,3,6,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1239,    通訊工程學系碩士班,157,128,29,54,14,50,13,20,2,4,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1241,    網路學習科技研究所碩士班,51,33,18,11,12,17,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,9934,    資訊工程學系軟體工程碩士班,29,28,1,10,1,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,14701,    資訊工程學系AI碩士班,23,16,7,8,3,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,15771,    人工智慧國際碩士學位學程,36,28,8,17,2,9,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,9641,    大氣科學學系大氣物理碩士班,52,32,20,13,7,10,5,9,7,0,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,9643,    地球科學學系地球物理碩士班,50,23,27,10,13,9,10,3,4,1,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1252,    應用地質研究所碩士班,24,12,12,4,9,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1253,    水文與海洋科學研究所碩士班,21,12,9,5,4,2,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,15185,    太空科學與工程學系碩士班,48,34,14,17,4,9,8,5,1,3,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1257,    法律與政府研究所碩士班,60,29,31,9,8,7,10,9,7,4,6,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,15844,    客家語文暨社會科學學系客家社會及政策碩士班,32,8,24,3,7,2,4,0,7,3,6,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,9938,    客家語文暨社會科學學系客家語文碩士班,16,4,12,0,5,1,3,2,2,1,2,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1179,    生命科學系碩士班,63,31,32,12,15,11,9,6,8,2,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,1180,    認知神經科學研究所碩士班,29,6,23,2,5,4,8,0,5,0,5,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,10238,    生醫科學與工程學系系統生物與生物資訊碩士班,34,17,17,7,7,4,6,5,3,1,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,10237,    生醫科學與工程學系生物醫學工程碩士班,49,37,12,23,2,10,9,3,1,1,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,16321,    永續去碳科技碩士學位學程,18,14,4,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,16322,    永續綠能科技碩士學位學程,16,12,4,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,16323,    永續領導力碩士學位學程,20,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,V,3,SUBT3,碩士在職專班           共計,1485,901,584,330,222,301,229,126,73,86,40,57,20,1,0,0,0,0,0,58,20
113,8,國立中央大學,V,M,1156,    哲學研究所碩士在職專班,47,16,31,7,7,3,8,3,8,2,6,1,2,0,0,0,0,0,0,1,2
113,8,國立中央大學,V,M,1158,    歷史研究所碩士在職專班,46,29,17,7,6,10,2,5,3,4,5,3,1,0,0,0,0,0,0,3,1
113,8,國立中央大學,V,M,5469,    光電科學與工程學系碩士在職專班,46,39,7,15,2,6,2,12,1,2,0,4,2,0,0,0,0,0,0,4,2
113,8,國立中央大學,V,M,1189,    土木工程學系碩士在職專班,69,54,15,18,10,22,5,8,0,2,0,4,0,0,0,0,0,0,0,4,0
113,8,國立中央大學,V,M,1193,    機械工程學系碩士在職專班,112,98,14,29,4,24,5,22,2,17,1,6,2,0,0,0,0,0,0,6,2
113,8,國立中央大學,V,M,1196,    環境工程研究所碩士在職專班,74,59,15,18,4,15,6,9,2,4,2,13,1,0,0,0,0,0,0,13,1
113,8,國立中央大學,V,M,14904,    土木工程學系營建管理碩士在職專班,39,24,15,9,6,9,6,3,2,1,1,2,0,0,0,0,0,0,0,2,0
113,8,國立中央大學,V,M,5479,    管理學院高階主管企管碩士班,158,118,40,60,17,51,22,0,0,4,0,2,1,1,0,0,0,0,0,3,1
113,8,國立中央大學,V,M,1208,    企業管理學系碩士在職專班,74,26,48,10,17,8,15,2,10,4,4,2,2,0,0,0,0,0,0,2,2
113,8,國立中央大學,V,M,1212,    資訊管理學系碩士在職專班,92,57,35,25,15,25,18,3,1,2,0,2,1,0,0,0,0,0,0,2,1
113,8,國立中央大學,V,M,1222,    產業經濟研究所碩士在職專班,71,26,45,10,11,7,22,6,7,3,4,0,1,0,0,0,0,0,0,0,1
113,8,國立中央大學,V,M,1228,    工業管理研究所碩士在職專班,50,30,20,13,7,14,12,1,0,1,0,1,1,0,0,0,0,0,0,1,1
113,8,國立中央大學,V,M,1225,    人力資源管理研究所碩士在職專班,54,16,38,6,17,7,15,1,3,2,3,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,V,M,1219,    財務金融學系碩士在職專班,71,31,40,11,18,12,17,3,1,4,3,1,1,0,0,0,0,0,0,1,1
113,8,國立中央大學,V,M,10218,    會計研究所企業資源規劃會計碩士在職專班,43,9,34,2,14,5,19,2,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,V,M,15905,    管理學院碩士在職現役軍人營區專班,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,V,M,1236,    資訊工程學系碩士在職專班,80,62,18,24,4,23,8,5,3,7,3,3,0,0,0,0,0,0,0,3,0
113,8,國立中央大學,V,M,1240,    通訊工程學系碩士在職專班,113,103,10,27,3,23,4,22,2,22,1,9,0,0,0,0,0,0,0,9,0
113,8,國立中央大學,V,M,10243,    網路學習科技研究所碩士在職專班,46,21,25,4,15,10,5,4,3,1,0,2,2,0,0,0,0,0,0,2,2
113,8,國立中央大學,V,M,15494,    法律與政府研究所碩士在職專班,75,36,39,12,16,14,10,7,10,3,3,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,V,M,9581,    客家語文暨社會科學學系客家研究碩士在職專班,75,23,52,12,19,3,16,5,10,1,4,2,3,0,0,0,0,0,0,2,3
113,8,國立中央大學,V,M,15770,    生醫科學與工程學系人工智慧精準醫療碩士在職專班,48,24,24,11,10,10,11,3,3,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,4,SUBT4,博士班           共計,905,610,295,120,67,105,47,102,51,99,47,69,30,48,20,59,30,8,3,8,3
113,8,國立中央大學,D,D,12881,    環境科技博士學位學程(台灣聯合大學系統),12,9,3,3,0,1,1,0,1,2,0,2,0,0,1,1,0,0,0,0,0
113,8,國立中央大學,D,D,1147,    中國文學系博士班,24,13,11,2,2,0,1,2,1,3,1,3,1,0,3,3,2,0,0,0,0
113,8,國立中央大學,D,D,1154,    哲學研究所博士班,30,18,12,2,4,3,2,5,1,3,2,1,1,2,0,1,1,1,1,1,1
113,8,國立中央大學,D,D,1161,    學習與教學研究所博士班,25,5,20,0,6,2,3,1,4,0,2,0,2,2,1,0,2,0,0,0,0
113,8,國立中央大學,D,D,1163,    數學系博士班,5,5,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,1166,    物理學系博士班,48,37,11,8,2,5,2,12,1,5,1,2,2,3,1,2,2,0,0,0,0
113,8,國立中央大學,D,D,1169,    化學學系博士班,7,5,2,0,0,0,1,2,0,1,0,0,0,0,0,1,1,1,0,1,0
113,8,國立中央大學,D,D,1175,    統計研究所博士班,8,4,4,1,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,1173,    光電科學與工程學系博士班,33,30,3,2,1,4,0,5,0,7,1,5,1,4,0,3,0,0,0,0,0
113,8,國立中央大學,D,D,1171,    天文研究所博士班,9,5,4,0,2,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0
113,8,國立中央大學,D,D,10041,    光電博士學位學程(台灣聯合大學系統),1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,1187,    土木工程學系博士班,55,38,17,6,3,7,1,2,5,10,3,5,2,5,2,2,1,1,0,1,0
113,8,國立中央大學,D,D,1191,    機械工程學系博士班,58,53,5,10,1,12,1,6,1,10,2,8,0,3,0,4,0,0,0,0,0
113,8,國立中央大學,D,D,1184,    化學工程與材料工程學系博士班,19,14,5,5,2,2,1,2,2,4,0,0,0,1,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,1194,    環境工程研究所博士班,16,9,7,3,2,0,2,4,2,1,0,0,1,0,0,1,0,0,0,0,0
113,8,國立中央大學,D,D,9933,    機械工程學系光機電工程博士班,3,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,9466,    能源工程研究所博士班,4,2,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,5473,    材料科學與工程研究所博士班,10,9,1,3,0,0,1,2,0,2,0,0,0,1,0,1,0,0,0,0,0
113,8,國立中央大學,D,D,15219,    機械工程學系工學博士班,3,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,14903,    土木工程學系營建管理博士班,16,13,3,3,1,3,0,0,2,4,0,1,0,1,0,1,0,0,0,0,0
113,8,國立中央大學,D,D,15218,    化學工程與材料工程學系工學博士班,10,6,4,1,2,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,1206,    企業管理學系博士班,68,34,34,7,6,6,5,8,5,4,10,3,4,3,1,2,2,1,1,1,1
113,8,國立中央大學,D,D,1210,    資訊管理學系博士班,22,14,8,3,3,6,0,3,2,0,2,1,0,1,1,0,0,0,0,0,0
113,8,國立中央大學,D,D,1220,    產業經濟研究所博士班,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
113,8,國立中央大學,D,D,1226,    工業管理研究所博士班,3,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
113,8,國立中央大學,D,D,1223,    人力資源管理研究所博士班,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,1217,    財務金融學系博士班,13,10,3,5,1,3,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,1214,    經濟學系博士班,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
113,8,國立中央大學,D,D,1230,    電機工程學系博士班,40,32,8,7,1,5,0,7,3,1,0,4,1,2,0,6,2,0,1,0,1
113,8,國立中央大學,D,D,1234,    資訊工程學系博士班,68,48,20,5,3,10,2,10,4,10,3,6,3,3,1,4,4,0,0,0,0
113,8,國立中央大學,D,D,1238,    通訊工程學系博士班,11,9,2,0,0,1,0,2,0,1,2,2,0,1,0,2,0,0,0,0,0
113,8,國立中央大學,D,D,1242,    網路學習科技研究所博士班,33,16,17,2,5,5,5,4,1,1,1,0,2,2,0,2,3,0,0,0,0
113,8,國立中央大學,D,D,14699,    電機工程學系產業博士班,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,9642,    大氣科學學系大氣物理博士班,20,17,3,5,0,1,0,1,0,3,1,3,0,1,2,1,0,2,0,2,0
113,8,國立中央大學,D,D,9644,    地球科學學系地球物理博士班,22,13,9,2,4,2,2,4,1,0,1,1,0,2,1,2,0,0,0,0,0
113,8,國立中央大學,D,D,1251,    應用地質研究所博士班,25,16,9,3,1,0,4,3,3,3,1,3,0,2,0,2,0,0,0,0,0
113,8,國立中央大學,D,D,5482,    水文與海洋科學研究所博士班,15,10,5,0,2,3,0,1,2,4,1,1,0,1,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,15464,    太空科學與工程學系博士班,17,12,5,1,0,3,1,0,1,3,1,3,0,2,1,0,1,0,0,0,0
113,8,國立中央大學,D,D,5483,    地球系統科學國際研究生博士學位學程,32,21,11,4,0,3,4,2,1,1,1,2,4,3,1,6,0,0,0,0,0
113,8,國立中央大學,D,D,9465,    客家語文暨社會科學學系客家研究博士班,22,16,6,6,1,3,2,2,1,2,1,2,0,1,0,0,1,0,0,0,0
113,8,國立中央大學,D,D,1178,    生命科學系博士班,18,6,12,1,4,1,1,1,0,2,3,0,0,0,3,1,1,0,0,0,0
113,8,國立中央大學,D,D,8497,    認知神經科學研究所博士班,11,7,4,1,2,1,0,0,1,1,0,1,0,0,0,3,1,0,0,0,0
113,8,國立中央大學,D,D,10241,    生醫科學與工程學系跨領域轉譯醫學博士班,20,17,3,1,0,1,0,4,0,3,1,3,1,1,0,2,1,2,0,2,0
113,8,國立中央大學,D,D,9808,    跨領域神經科學博士學位學程(台灣聯合大學系統),1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,10240,    生醫科學與工程學系系統生物與生物資訊博士班,18,11,7,4,0,2,1,2,2,0,1,0,1,1,0,2,2,0,0,0,0
113,8,國立中央大學,D,D,10239,    生醫科學與工程學系生物醫學工程博士班,8,5,3,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
113,8,國立中央大學,D,D,14767,    跨領域神經科學國際研究生博士學位學程,7,2,5,0,2,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,16324,    永續去碳科技博士學位學程,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,16325,    永續綠能科技博士學位學程,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,D,16323,    永續領導力博士學位學程,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,9,SUBT5,產業研發碩士專班           共計,10,8,2,5,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113,8,國立中央大學,D,M,7072,    光電科學與工程學系光電產業碩士專班,10,8,2,5,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
